SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,415 Muirfield Loop,Reunion,FL,34747,2695000,8,9.5,REUNION WEST VLGS NORTH,7360,9060,2010,4,366,559,Active,,,https://www.redfin.com/FL/Reunion/415-Muirfield-Loop-34747/home/46480839,Stellar MLS as Distributed by MLS Grid,O6159107,N,Y,28.2860598,-81.6023067
MLS Listing,,Single Family Residential,8806 Interlocking Ct,Champions Gate,FL,33896,790000,8,5.0,STONEYBROOK SOUTH K,3909,7841,2018,10,202,459,Active,,,https://www.redfin.com/FL/Davenport/8806-Interlocking-Ct-33896/home/162600677,Stellar MLS as Distributed by MLS Grid,O6158059,N,Y,28.2625726,-81.64071
MLS Listing,,Townhouse,4008 San Sabastian Dr #105,Kissimmee,FL,34741,320000,3,2.0,VENETIAN BAY VILLAGE P3,1296,720,2005,12,247,379,Active,,,https://www.redfin.com/FL/Kissimmee/4008-San-Sabastian-Dr-34741/unit-105/home/46487256,Stellar MLS as Distributed by MLS Grid,T3486353,N,Y,28.3139969,-81.4427268
MLS Listing,,Single Family Residential,2375 Biscotto Cir,Davenport,FL,33897,449000,4,2.0,MAGNOLIA/WESTSIDE PH 1,1983,7405,2021,14,226,197,Active,,,https://www.redfin.com/FL/Davenport/2375-Biscotto-Cir-33897/home/168031932,Stellar MLS as Distributed by MLS Grid,T3486415,N,Y,28.3178423,-81.6529716
MLS Listing,,Single Family Residential,4826 Rockvale Dr,Kissimmee,FL,34758,369900,4,2.0,HAMMOCK TRLS PH 2B,1972,5663,2016,52,188,61,Active,,,https://www.redfin.com/FL/Kissimmee/4826-Rockvale-Dr-34758/home/144249255,Stellar MLS as Distributed by MLS Grid,O6145889,N,Y,28.2188279,-81.4734473
MLS Listing,,Single Family Residential,4939 Parkview Dr,Saint Cloud,FL,34771,660000,6,3.0,LAKE POINTE,3524,21824,2005,52,187,116,Active,,,https://www.redfin.com/FL/Saint-Cloud/4939-Parkview-Dr-34771/home/46482101,Stellar MLS as Distributed by MLS Grid,O6149158,N,Y,28.3217549,-81.2476025
MLS Listing,,Single Family Residential,7239 Mystic Brook Way,Davenport,FL,33896,384999,3,2.0,ASHEBROOK SUB,1880,5489,2011,66,205,70,Active,,,https://www.redfin.com/FL/Davenport/7239-Mystic-Brook-Way-33896/home/53422433,Stellar MLS as Distributed by MLS Grid,O6144360,N,Y,28.2648559,-81.5767188
MLS Listing,,Single Family Residential,3031 Marshfield Preserve Way,Kissimmee,FL,34746,520000,5,3.0,CONCORDE ESTATES,3176,9888,2005,77,164,11,Active,,,https://www.redfin.com/FL/Kissimmee/3031-Marshfield-Preserve-Way-34746/home/46484661,Stellar MLS as Distributed by MLS Grid,O6137831,N,Y,28.2091966,-81.4362035
MLS Listing,,Single Family Residential,269 Indian Point Cir,Kissimmee,FL,34746,425000,3,2.0,INDIAN POINT PH 01,1225,5271,1994,77,347,5,Active,,,https://www.redfin.com/FL/Kissimmee/269-Indian-Point-Cir-34746/home/46555186,Stellar MLS as Distributed by MLS Grid,O6139815,N,Y,28.2887479,-81.4692834
MLS Listing,,Single Family Residential,210 Pendant Ct,Kissimmee,FL,34747,675000,5,5.0,REUNION WEST PH 1 EAST,2570,6098,2016,81,263,688,Active,,,https://www.redfin.com/FL/Kissimmee/210-Pendant-Ct-34747/home/113208116,Stellar MLS as Distributed by MLS Grid,O6137521,N,Y,28.2918858,-81.5895018
MLS Listing,,Single Family Residential,3045 Bloomsbury Dr,Kissimmee,FL,34747,460000,3,2.0,LINDFIELDS UNIT 01,1419,5271,1990,109,324,,Active,,,https://www.redfin.com/FL/Kissimmee/3045-Bloomsbury-Dr-34747/home/46517977,Stellar MLS as Distributed by MLS Grid,O6133638,N,Y,28.3388586,-81.6408947
MLS Listing,,Single Family Residential,410 Novi Path,Kissimmee,FL,34747,749900,8,7.0,REUNION WEST PH 1 WEST & AMENI,3412,5227,2016,118,220,595,Active,,,https://www.redfin.com/FL/Kissimmee/410-Novi-Path-34747/home/109813369,Stellar MLS as Distributed by MLS Grid,O6130509,N,Y,28.293684,-81.5925641
MLS Listing,,Single Family Residential,2671 Manesty Ln,Kissimmee,FL,34747,720000,6,4.0,WINDSOR HILLS PH 03,2812,7144,2006,131,256,482,Active,,,https://www.redfin.com/FL/Kissimmee/2671-Manesty-Ln-34747/home/46486395,Stellar MLS as Distributed by MLS Grid,O6118720,N,Y,28.3221634,-81.5979176
MLS Listing,,Single Family Residential,2540 Dharma Cir,Kissimmee,FL,34746,604000,6,4.5,VERANDA PALMS,2877,5750,2009,139,210,292,Active,,,https://www.redfin.com/FL/Kissimmee/2540-Dharma-Cir-34746/home/46508618,Stellar MLS as Distributed by MLS Grid,O6125701,N,Y,28.3212079,-81.4601481
MLS Listing,,Single Family Residential,7407 Marker Ave,Kissimmee,FL,34747,675000,5,5.0,REUNION WEST PH 2 EAST,2570,5227,2017,165,263,570,Active,,,https://www.redfin.com/FL/Kissimmee/7407-Marker-Ave-34747/home/147929729,Stellar MLS as Distributed by MLS Grid,O6120303,N,Y,28.2895846,-81.589309
MLS Listing,,Single Family Residential,221 Lasso Dr,Kissimmee,FL,34747,799900,8,8.0,REUNION WEST PH 1 WEST,4066,6098,2015,261,197,712,Active,,,https://www.redfin.com/FL/Kissimmee/221-Lasso-Dr-34747/home/109814049,Stellar MLS as Distributed by MLS Grid,O6097036,N,Y,28.2918049,-81.5911293
MLS Listing,,Single Family Residential,265 E Lake Shore Blvd,Kissimmee,FL,34744,629000,3,2.0,EAST LAKE ESTATES,1999,18687,1997,1,315,,Active,,,https://www.redfin.com/FL/Kissimmee/265-E-Lake-Shore-Blvd-34744/home/46566199,Stellar MLS as Distributed by MLS Grid,S5082729,N,Y,28.2903199,-81.3213106
MLS Listing,,Townhouse,8941 Candy Palm Rd,Kissimmee,FL,34747,450000,4,3.0,PARADISE PALMS RESIDENCE PH 2,1902,2178,2013,1,237,612,Active,December-9-2023 01:00 PM,December-9-2023 04:00 PM,https://www.redfin.com/FL/Kissimmee/8941-Candy-Palm-Rd-34747/home/64041234,Stellar MLS as Distributed by MLS Grid,O6161584,N,Y,28.3365134,-81.6462526
MLS Listing,,Townhouse,3045 Beach Palm Ave,Kissimmee,FL,34747,445000,4,3.0,PARADISE PALMS RESIDENCE PH 02,1902,2178,2012,1,234,613,Active,,,https://www.redfin.com/FL/Kissimmee/3045-Beach-Palm-Ave-34747/home/53423993,Stellar MLS as Distributed by MLS Grid,T3489640,N,Y,28.3374982,-81.6466057
MLS Listing,,Single Family Residential,9076 Sommerset Hills Dr,Davenport,FL,33896,845000,8,5.0,STONEYBROOK SOUTH NORTH PCL-PH,4370,9583,2022,1,193,382,Active,,,https://www.redfin.com/FL/Davenport/9076-Sommerset-Hls-Dr-33896/home/177669185,Stellar MLS as Distributed by MLS Grid,S5095580,N,Y,28.2742459,-81.6517734
MLS Listing,,Townhouse,2942 Castaway Ln,Kissimmee,FL,34747,474000,2,2.5,ROLLING OAKS PH 7,1394,1307,2022,1,340,474,Active,,,https://www.redfin.com/FL/Kissimmee/2942-Castaway-Ln-34747/home/177663408,Stellar MLS as Distributed by MLS Grid,O6160028,N,Y,28.333544,-81.61296
MLS Listing,,Single Family Residential,9225 Luna Dr,Saint Cloud,FL,34773,260000,3,2.0,CANAVERAL ACRES UNIT 01,1428,39160,1999,1,182,,Active,,,https://www.redfin.com/FL/Saint-Cloud/9225-Luna-Dr-34773/home/162441710,Stellar MLS as Distributed by MLS Grid,G5076036,N,Y,28.142127,-81.064231
MLS Listing,,Single Family Residential,8847 Fallen Oak Dr,Davenport,FL,33896,689000,4,3.0,STONEYBROOK SOUTH NORTH PRCL PH,3145,12197,2021,1,219,742,Active,,,https://www.redfin.com/FL/Davenport/8847-Fallen-Oak-Dr-33896/home/173831219,Stellar MLS as Distributed by MLS Grid,O6161449,N,Y,28.280706,-81.644088
MLS Listing,,Single Family Residential,5442 Dahlia Reserve Dr,Kissimmee,FL,34758,410000,3,2.0,DAHLIA RESERVE AT CRESCENT LAKES,1876,7797,2000,1,219,,Active,,,https://www.redfin.com/FL/Kissimmee/5442-Dahlia-Reserve-Dr-34758/home/46573597,Stellar MLS as Distributed by MLS Grid,S5094813,N,Y,28.2233163,-81.49961
MLS Listing,,Single Family Residential,1843 Westerham Ave,Saint Cloud,FL,34771,610000,4,3.5,LANCASTER PARK EAST-PH 1,2932,8712,2018,1,208,86,Active,,,https://www.redfin.com/FL/Saint-Cloud/1843-Westerham-Ave-34771/home/162408116,Stellar MLS as Distributed by MLS Grid,O6161550,N,Y,28.2508136,-81.2212888
MLS Listing,,Townhouse,4721 Coral Castle Dr,Kissimmee,FL,34746,320000,3,2.5,FIESTA KEY PH 2,1762,2178,2022,1,182,225,Active,,,https://www.redfin.com/FL/Kissimmee/4721-Coral-Castle-Dr-34746/home/173826663,Stellar MLS as Distributed by MLS Grid,S5095743,N,Y,28.2778678,-81.4705705
MLS Listing,,Single Family Residential,4510 Orchard Grove Rd,Saint Cloud,FL,34772,385000,4,2.0,GRAMERCY FARMS PH 7,1707,6098,2017,1,226,14,Active,December-10-2023 01:00 AM,December-10-2023 04:00 PM,https://www.redfin.com/FL/Saint-Cloud/4510-Orchard-Grove-Rd-34772/home/147929371,Stellar MLS as Distributed by MLS Grid,S5095708,N,Y,28.2129378,-81.2592181
MLS Listing,,Condo/Co-op,1183 Drop Ln #0,Davenport,FL,33896,365000,3,2.0,CHAMPIONSGATE,1388,2197,2021,1,263,294,Active,,,https://www.redfin.com/FL/Davenport/1183-Drop-Ln-33896/home/177669327,Stellar MLS as Distributed by MLS Grid,S5095550,N,Y,28.275108,-81.648814
MLS Listing,,Single Family Residential,550 Muirfield Loop,Reunion,FL,34747,3400000,11,12.5,REUNION WEST VLGS NORTH,8501,8581,2016,1,400,559,Active,,,https://www.redfin.com/FL/Reunion/550-Muirfield-Loop-34747/home/54595081,Stellar MLS as Distributed by MLS Grid,A4590752,N,Y,28.2857143,-81.5996948
MLS Listing,,Single Family Residential,2712 Formosa Blvd,Kissimmee,FL,34747,724900,5,4.0,FORMOSA GARDENS UNIT 01,3676,15159,2001,1,197,100,Active,,,https://www.redfin.com/FL/Kissimmee/2712-Formosa-Blvd-34747/home/46515630,Stellar MLS as Distributed by MLS Grid,O6160588,N,Y,28.327286,-81.6052833
MLS Listing,,Single Family Residential,6531 Dusk Ct,Davenport,FL,33896,345000,2,2.0,SUNDOWN VILLAGE UNIT 02,896,43908,1989,1,385,,Active,,,https://www.redfin.com/FL/Davenport/6531-Dusk-Ct-33896/home/46521386,Stellar MLS as Distributed by MLS Grid,O6158276,N,Y,28.2575143,-81.5472321
MLS Listing,,Single Family Residential,194 Golden Noble St,Davenport,FL,33897,925000,7,5.0,EDEN GDNS-PH 1,3388,5663,2023,2,273,465,Active,,,https://www.redfin.com/FL/Davenport/194-Golden-Noble-St-33897/home/177671448,Stellar MLS as Distributed by MLS Grid,S5095509,N,Y,28.291282,-81.654382
MLS Listing,,Townhouse,5077 Dominica Dr,Kissimmee,FL,34746,285000,2,2.5,COMPASS BAY,1304,1414,2010,2,219,156,Active,,,https://www.redfin.com/FL/Kissimmee/5077-Dominica-Dr-34746/home/46508118,Stellar MLS as Distributed by MLS Grid,S5095726,N,Y,28.338163,-81.489876
MLS Listing,,Single Family Residential,3244 Grouse Ave,Kissimmee,FL,34744,485000,4,2.5,OSPREY RDG,2376,4792,2018,2,204,71,Active,,,https://www.redfin.com/FL/Kissimmee/3244-Grouse-Ave-34744/home/148504570,Stellar MLS as Distributed by MLS Grid,S5095498,N,Y,28.3456774,-81.2575835
MLS Listing,,Single Family Residential,4828 Warrior Ln,Kissimmee,FL,34746,334900,3,2.0,INDIAN WELLS UNIT 7,1328,5202,1991,2,252,6,Active,,,https://www.redfin.com/FL/Kissimmee/4828-Warrior-Ln-34746/home/46514045,Stellar MLS as Distributed by MLS Grid,S5095358,N,Y,28.3431905,-81.4891889
MLS Listing,,Single Family Residential,5354 Mill Stream Dr,Saint Cloud,FL,34771,599000,3,2.0,MILL STREAM ESTATES,2057,22433,1992,2,291,33,Active,December-9-2023 12:00 PM,December-9-2023 03:00 PM,https://www.redfin.com/FL/Saint-Cloud/5354-Mill-Stream-Dr-34771/home/46531665,Stellar MLS as Distributed by MLS Grid,O6161416,N,Y,28.3327183,-81.2268836
MLS Listing,,Condo/Co-op,2310 Silver Palm Dr #101,Kissimmee,FL,34747,299500,3,2.0,WINDSOR PALMS PH 10,1468,14916,2003,2,204,550,Active,,,https://www.redfin.com/FL/Kissimmee/2310-Silver-Palm-Dr-34747/unit-101/home/46477409,Stellar MLS as Distributed by MLS Grid,T3489406,N,Y,28.3153211,-81.614206
MLS Listing,,Townhouse,3998 Pemberly Pines Cir,Saint Cloud,FL,34769,315000,3,2.5,PEMBERLY PINES,1768,1263,2005,2,178,288,Active,,,https://www.redfin.com/FL/Saint-Cloud/3998-Pemberly-Pines-Cir-34769/home/46485503,Stellar MLS as Distributed by MLS Grid,S5095725,N,Y,28.2580406,-81.3127628
MLS Listing,,Single Family Residential,4428 Brave Ln,Saint Cloud,FL,34772,225000,2,2.0,TEKA VILLAGE PH 01,1356,6534,1985,2,166,90,Active,,,https://www.redfin.com/FL/Saint-Cloud/4428-Brave-Ln-34772/home/46543481,Stellar MLS as Distributed by MLS Grid,S5095720,N,Y,28.2265354,-81.320279
MLS Listing,,Single Family Residential,4701 Rockvale Dr,Kissimmee,FL,34758,375000,4,2.0,HAMMOCK TRLS PH 2A-A,1820,7405,2014,2,206,64,Active,,,https://www.redfin.com/FL/Kissimmee/4701-Rockvale-Dr-34758/home/56876127,Stellar MLS as Distributed by MLS Grid,S5095715,N,Y,28.2133756,-81.4714526
MLS Listing,,Townhouse,1145 S Beach Cir,Kissimmee,FL,34746,290000,3,2.5,FIESTA KEY,1461,3572,2006,2,198,225,Active,,,https://www.redfin.com/FL/Kissimmee/1145-S-Beach-Cir-34746/home/46486917,Stellar MLS as Distributed by MLS Grid,O6161414,N,Y,28.275743,-81.470701
MLS Listing,,Townhouse,8405 Blue Lagoon Dr,Kissimmee,FL,34747,345000,3,2.5,EMERALD ISLAND RES-PH 02,1291,1281,2003,2,267,544,Active,,,https://www.redfin.com/FL/Kissimmee/8405-Blue-Lagoon-Dr-34747/home/46580010,Stellar MLS as Distributed by MLS Grid,O6161442,N,Y,28.331044,-81.616135
MLS Listing,,Single Family Residential,985 Seasons Blvd,Kissimmee,FL,34746,529000,7,4.5,SEASONS,2881,5750,2004,2,184,161,Active,,,https://www.redfin.com/FL/Kissimmee/985-Seasons-Blvd-34746/home/46479420,Stellar MLS as Distributed by MLS Grid,O6158460,N,Y,28.3011845,-81.4678491
MLS Listing,,Townhouse,3252 River Branch Cir,Kissimmee,FL,34741,349900,2,2.0,STERLING PARK AT STONEFIELD,1512,2526,2000,2,231,269,Active,,,https://www.redfin.com/FL/Kissimmee/3252-River-Branch-Cir-34741/home/46571945,Stellar MLS as Distributed by MLS Grid,O6161435,N,Y,28.3425092,-81.4391615
MLS Listing,,Condo/Co-op,2300 Silver Palm Dr #104,Kissimmee,FL,34747,285000,3,2.0,WYNDHAM PALMS CONDO 07,1402,14949,2002,2,203,595,Active,,,https://www.redfin.com/FL/Kissimmee/2300-Silver-Palm-Dr-34747/unit-104/home/46580361,Stellar MLS as Distributed by MLS Grid,O6160284,N,Y,28.314111,-81.613754
MLS Listing,,Single Family Residential,2719 Lido Key Dr,Kissimmee,FL,34747,570000,5,4.5,EMERALD ISLAND RESORT PH 04,2881,6752,2004,2,198,358,Active,,,https://www.redfin.com/FL/Kissimmee/2719-Lido-Ky-Dr-34747/home/46479007,Stellar MLS as Distributed by MLS Grid,O6161419,N,Y,28.3277585,-81.6241638
MLS Listing,,Single Family Residential,3566 Sunset Isles Blvd,Kissimmee,FL,34746,699000,5,4.5,BELLALAGO PH 02N,3651,9627,2006,2,191,339,Active,,,https://www.redfin.com/FL/Kissimmee/3566-Sunset-Isles-Blvd-34746/home/46488651,Stellar MLS as Distributed by MLS Grid,S5095695,N,Y,28.1878964,-81.4204938
MLS Listing,,Single Family Residential,1508 Tina Ln,Kissimmee,FL,34744,390000,5,3.0,WESTWOOD FOREST,1685,9104,1991,2,231,,Active,,,https://www.redfin.com/FL/Kissimmee/1508-Tina-Ln-34744/home/46535311,Stellar MLS as Distributed by MLS Grid,S5095691,N,Y,28.329967,-81.3827086
MLS Listing,,Townhouse,3120 Brasilia Ave #3120,Kissimmee,FL,34747,535000,4,4.5,Magic Village Yards,2854,,2015,3,187,490,Active,,,https://www.redfin.com/FL/Kissimmee/3120-Brasilia-Ave-34747/unit-3120/home/188803074,MARMLS,A11494738,N,Y,28.3420109,-81.5926684
MLS Listing,,Townhouse,2958 Lucayan Harbour Cir #106,Kissimmee,FL,34746,345000,3,2.0,LUCAYA VILLAGE PH 01,1300,958,2007,3,265,386,Active,,,https://www.redfin.com/FL/Kissimmee/2958-Lucayan-Harbour-Cir-34746/unit-106/home/46496192,Stellar MLS as Distributed by MLS Grid,O6161396,N,Y,28.3374385,-81.4968441
MLS Listing,,Single Family Residential,3067 Prelude Ln,Kissimmee,FL,34746,508000,4,3.0,STOREY LAKE PH I-3A,2166,6970,2018,3,235,183,Active,,,https://www.redfin.com/FL/Kissimmee/3067-Prelude-Ln-34746/home/162332722,Stellar MLS as Distributed by MLS Grid,O6161372,N,Y,28.3375181,-81.4644503
MLS Listing,,Single Family Residential,2201 Pine Needle Trl,Kissimmee,FL,34746,401000,3,2.0,PLEASANT HILL LAKES UNIT 03,1585,21867,1993,3,253,21,Active,,,https://www.redfin.com/FL/Kissimmee/2201-Pine-Needle-Trl-34746/home/46550671,Stellar MLS as Distributed by MLS Grid,S5095507,N,Y,28.2141695,-81.4258595
MLS Listing,,Single Family Residential,607 Polynesian Ct,Kissimmee,FL,34758,240000,4,2.0,POINCIANA VILLAGE 01 NEIGHBORHOOD 01 SOUTH,1754,9060,1989,3,137,85,Active,,,https://www.redfin.com/FL/Kissimmee/607-Polynesian-Ct-34758/home/46559590,Stellar MLS as Distributed by MLS Grid,S5095627,N,Y,28.1620609,-81.4619929
MLS Listing,,Single Family Residential,4168 Paragraph Dr,Kissimmee,FL,34746,774900,6,5.0,COVE/STOREY LAKE IV,3343,4792,2021,3,232,495,Active,,,https://www.redfin.com/FL/Kissimmee/4168-Paragraph-Dr-34746/home/177665674,Stellar MLS as Distributed by MLS Grid,O6161206,N,Y,28.3350296,-81.4500648
MLS Listing,,Single Family Residential,2828 Roccella Ct,Kissimmee,FL,34747,700000,5,3.5,WESTSIDE PARCEL E-TUSCANY,2664,6098,2008,3,263,229,Active,,,https://www.redfin.com/FL/Kissimmee/2828-Roccella-Ct-34747/home/46501752,Stellar MLS as Distributed by MLS Grid,U8222879,N,Y,28.3309138,-81.649548
MLS Listing,,Single Family Residential,2349 Canoe Creek Rd,Saint Cloud,FL,34769,990000,7,5.5,SEMINOLE LAND & INV CO,4698,99360,2004,3,211,,Active,,,https://www.redfin.com/FL/Saint-Cloud/2349-Canoe-Creek-Rd-34769/home/46536432,Stellar MLS as Distributed by MLS Grid,S5095356,N,Y,28.233111,-81.2925926
MLS Listing,,Single Family Residential,2525 N Beaumont Ave,Kissimmee,FL,34741,330000,3,2.0,KISSIMMEE HIGHLANDS REP,1304,10629,1959,3,253,,Active,,,https://www.redfin.com/FL/Kissimmee/2525-N-Beaumont-Ave-34741/home/46531092,Stellar MLS as Distributed by MLS Grid,S5095656,N,Y,28.3216635,-81.4097613
MLS Listing,,Single Family Residential,3587 Southern Cross Loop,Kissimmee,FL,34744,480000,4,2.0,EAST LAKE PRESERVE PH 1,2144,6098,2018,3,224,100,Active,,,https://www.redfin.com/FL/Kissimmee/3587-Southern-Cross-Loop-34744/home/145846237,Stellar MLS as Distributed by MLS Grid,S5095472,N,Y,28.331076,-81.2983113
MLS Listing,,Single Family Residential,1829 Tropical Palms Cir Cir,Kissimmee,FL,34747,749000,6,4.5,SOLARA RESORT VACATION VILLAS REPLAT,2998,4610,2022,3,250,609,Active,,,https://www.redfin.com/FL/Kissimmee/1829-Tropical-Palms-Cir-34747/home/170047095,Stellar MLS as Distributed by MLS Grid,S5095692,N,Y,28.3049102,-81.6468518
MLS Listing,,Single Family Residential,1530 Immokalee St,Intercession City,FL,33848,270000,3,2.0,INTERCESSION CITY SEC A,1206,6229,1950,3,224,,Active,,,https://www.redfin.com/FL/Intercession-City/1530-Immokalee-St-33848/home/46569963,Stellar MLS as Distributed by MLS Grid,O6161113,N,Y,28.262632,-81.509601
MLS Listing,,Single Family Residential,411 Tamarind Parke Ln,Kissimmee,FL,34758,325000,3,2.0,TAMARIND PARKE,1855,8843,2001,3,175,80,Active,,,https://www.redfin.com/FL/Kissimmee/411-Tamarind-Parke-Ln-34758/home/46572864,Stellar MLS as Distributed by MLS Grid,S5095603,N,Y,28.1505924,-81.4686427
MLS Listing,,Single Family Residential,398 Greenwich Ct,Kissimmee,FL,34758,199999,3,2.0,POINCIANA VILLAGE 02 NEIGHBORHOOD 01,1161,9017,2003,3,172,83,Active,,,https://www.redfin.com/FL/Kissimmee/398-Greenwich-Ct-34758/home/46556413,Stellar MLS as Distributed by MLS Grid,S5095651,N,Y,28.1722284,-81.5006821
MLS Listing,,Single Family Residential,320 Cypress Ave,Saint Cloud,FL,34769,400000,3,3.0,ST CLOUD BLVD LTS IN CTY,1879,14985,1977,3,213,,Active,,,https://www.redfin.com/FL/Saint-Cloud/320-Cypress-Ave-34769/home/46512722,Stellar MLS as Distributed by MLS Grid,U8222586,N,Y,28.2585697,-81.2728366
MLS Listing,,Vacant Land,5740 Forest Dr,Okeechobee,FL,34972,100000,,,CENTRAL ACRES SEC 03,,64469,,3,,,Active,,,https://www.redfin.com/FL/Okeechobee/5740-Forest-Dr-34972/home/46538569,Stellar MLS as Distributed by MLS Grid,L4941026,N,Y,27.695909,-80.874354
MLS Listing,,Vacant Land,5750 Forest Dr,Okeechobee,FL,34972,80000,,,CENTRAL ACRES SEC 03,,61376,,3,,,Active,,,https://www.redfin.com/FL/Okeechobee/5750-Forest-Dr-34972/home/46538567,Stellar MLS as Distributed by MLS Grid,L4941027,N,Y,27.6954702,-80.8740673
MLS Listing,,Single Family Residential,7812 Whitemarsh Way,Reunion,FL,34747,849900,5,4.0,REUNION WEST VLGS NORTH,2762,5097,2007,3,308,552,Active,,,https://www.redfin.com/FL/Reunion/7812-Whitemarsh-Way-34747/home/46480739,Stellar MLS as Distributed by MLS Grid,U8222767,N,Y,28.282218,-81.600561
MLS Listing,,Single Family Residential,6092 Forest Perch Dr,Saint Cloud,FL,34771,404590,3,2.5,AMELIA GROVES,1628,3909,2023,3,249,89,Active,,,https://www.redfin.com/FL/Saint-Cloud/6092-Forest-Perch-Dr-34771/home/184283823,Stellar MLS as Distributed by MLS Grid,O6161285,N,Y,28.256514,-81.1958716
MLS Listing,,Single Family Residential,2219 Spring Lake Cir,Saint Cloud,FL,34771,899900,4,3.0,LIVE OAK SPGS,2850,43604,1987,3,316,,Active,,,https://www.redfin.com/FL/Saint-Cloud/2219-Spring-Lake-Cir-34771/home/46530657,Stellar MLS as Distributed by MLS Grid,O6161125,N,Y,28.2378086,-81.2406753
MLS Listing,,Single Family Residential,1428 Thunderbird Rd,Davenport,FL,33896,647000,6,6.0,STONEYBROOK SOUTH PH 1,3339,6098,2014,3,194,458,Active,,,https://www.redfin.com/FL/Davenport/1428-Thunderbird-Rd-33896/home/55593520,Stellar MLS as Distributed by MLS Grid,O6161320,N,Y,28.2602923,-81.6549767
MLS Listing,,Single Family Residential,808 Tennessee Ave,Saint Cloud,FL,34769,429000,3,3.0,ST CLOUD,1713,7492,2023,3,250,,Active,,,https://www.redfin.com/FL/Saint-Cloud/808-Tennessee-Ave-34769/home/162402998,Stellar MLS as Distributed by MLS Grid,S5095414,N,Y,28.250232,-81.297297
MLS Listing,,Single Family Residential,6112 Forest Perch Dr,Saint Cloud,FL,34771,446290,4,3.0,AMELIA GROVES,2341,4600,2023,3,191,89,Active,,,https://www.redfin.com/FL/Saint-Cloud/6112-Forest-Perch-Dr-34771/home/184283818,Stellar MLS as Distributed by MLS Grid,O6161290,N,Y,28.2565127,-81.1955878
MLS Listing,,Townhouse,5127 Crown Haven Dr,Kissimmee,FL,34746,409000,4,3.5,COMPASS BAY UN 4,1782,1742,2017,3,230,167,Active,,,https://www.redfin.com/FL/Kissimmee/5127-Crown-Haven-Dr-34746/home/113728774,Stellar MLS as Distributed by MLS Grid,O6160461,N,Y,28.3387788,-81.490222
MLS Listing,,Condo/Co-op,3019 Bonfire Beach Dr #102,Kissimmee,FL,34746,260000,2,2.0,RUNAWAY BEACH CLUB CONDO,1159,5431,2002,3,224,458,Active,,,https://www.redfin.com/FL/Kissimmee/3019-Bonfire-Beach-Dr-34746/unit-102/home/46498355,Stellar MLS as Distributed by MLS Grid,S5095186,N,Y,28.3372006,-81.4872375
MLS Listing,,Single Family Residential,9041 Hazard St,Davenport,FL,33896,839000,8,5.0,STONEYBROOK SOUTH PH I-1 & J-1,3909,6098,2017,3,215,275,Active,,,https://www.redfin.com/FL/Davenport/9041-Hazard-St-33896/home/147928327,Stellar MLS as Distributed by MLS Grid,O6161218,N,Y,28.2612444,-81.6504895
MLS Listing,,Single Family Residential,1745 Estuary Ln,Kissimmee,FL,34747,419990,2,2.0,FOUR SEASONS AT ORLANDO PH 2,1583,5258,2020,3,265,330,Active,,,https://www.redfin.com/FL/Kissimmee/1745-Estuary-Ln-34747/home/170045625,Stellar MLS as Distributed by MLS Grid,O6161235,N,Y,28.304877,-81.604907
MLS Listing,,Single Family Residential,6072 Forest Perch Dr,Saint Cloud,FL,34771,448590,5,3.0,AMELIA GROVES,2603,4600,2023,3,172,89,Active,,,https://www.redfin.com/FL/Saint-Cloud/6072-Forest-Perch-Dr-34771/home/184283828,Stellar MLS as Distributed by MLS Grid,O6161268,N,Y,28.2565141,-81.1958974
MLS Listing,,Townhouse,2851 Sunstone Dr,Kissimmee,FL,34758,279900,3,2.5,EMERALD LAKE,1598,2744,2015,3,175,186,Active,,,https://www.redfin.com/FL/Kissimmee/2851-Sunstone-Dr-34758/home/87954747,Stellar MLS as Distributed by MLS Grid,S5095676,N,Y,28.2151385,-81.4771887
MLS Listing,,Vacant Land,2778 Tropical Lake Dr,Kissimmee,FL,34741,90000,,,KISSIMMEE,,9583,,3,,,Active,,,https://www.redfin.com/FL/Kissimmee/2778-Tropical-Lake-Dr-34741/home/162669134,Stellar MLS as Distributed by MLS Grid,S5095658,N,Y,28.3288875,-81.4069197
MLS Listing,,Single Family Residential,6100 Forest Perch Dr,Saint Cloud,FL,34771,410890,3,2.5,AMELIA GROVES,1896,3909,2023,3,217,89,Active,,,https://www.redfin.com/FL/Saint-Cloud/6100-Forest-Perch-Dr-34771/home/184283821,Stellar MLS as Distributed by MLS Grid,O6161226,N,Y,28.256513,-81.1956652
