SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Vacant Land,1811 NE 364th Ave,Old Town,FL,32680,84200,,,Palm Forest,,245678,,1,,,Active,,,https://www.redfin.com/FL/Old-Town/1811-NE-364th-Ave-32680/home/188811994,DGLMLS,789648,N,Y,29.6690973,-83.0108123
MLS Listing,,Vacant Land,472 NE 389th Ave,Old Town,FL,32680,27900,,,Glenwood Estates,,43560,,4,,,Active,,,https://www.redfin.com/FL/Old-Town/472-NE-389th-Ave-32680/home/188775514,DGLMLS,789630,N,Y,29.6867184,-83.0203316
MLS Listing,,Single Family Residential,577 NE 212th Ave,Old Town,FL,32680,215000,3,2.0,FLORIDA OAK FOREST,1440,217800,1983,4,149,,Active,,,https://www.redfin.com/FL/Old-Town/577-NE-212th-Ave-32680/home/132591270,Stellar MLS as Distributed by MLS Grid,GC517845,N,Y,29.641758,-82.987717
MLS Listing,,Single Family Residential,5048 NE Hwy 353,Old Town,FL,32680,189000,2,1.0,Not in Subdivision,1232,83635,1960,4,153,,Active,,,https://www.redfin.com/FL/Old-Town/5048-NE-Highway-353-32680/home/132979304,DGLMLS,789628,N,Y,29.762514,-83.027136
MLS Listing,,Vacant Land,LOT 46 NE 497th St,Old Town,FL,32680,24900,,,Indian Trails,,108900,,6,,,Active,,,https://www.redfin.com/FL/Old-Town/46-NE-497th-St-32680/home/188731261,DGLMLS,789615,N,Y,29.6601365,-83.0383956
MLS Listing,,Single Family Residential,230 SE 139th Ave,Old Town,FL,32680,795000,3,3.0,SUW RIVER WONDERLAND,2220,8790,2022,6,358,,Active,,,https://www.redfin.com/FL/Old-Town/230-SE-139th-Ave-32680/home/133298821,Stellar MLS as Distributed by MLS Grid,GC517695,N,Y,29.5868894,-82.9419422
MLS Listing,,Single Family Residential,105 SE 34th Ave,Cross City,FL,32628,209000,4,2.0,Gauldens Subdivision,2240,13504,1970,6,93,,Active,,,https://www.redfin.com/FL/Cross-City/105-SE-34th-Ave-32628/home/132328771,DGLMLS,789613,N,Y,29.6279535,-83.1242491
MLS Listing,,Vacant Land,829th St,Old Town,FL,32680,21900,,,Suwannee River Hillcrest,,38768,,7,,,Active,,,https://www.redfin.com/FL/Old-Town/NE-829th-St-32680/home/132526783,DGLMLS,789609,N,Y,29.699008,-82.961408
MLS Listing,,Single Family Residential,139 NE 429th Ave,Old Town,FL,32680,299000,3,2.0,Forest Park Hills,1400,41382,2023,8,214,,Active,,,https://www.redfin.com/FL/Old-Town/139-NE-429th-Ave-32680/home/188699646,DGLMLS,789606,N,Y,29.6876947,-82.9695123
