SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
"In accordance with local MLS rules, some MLS listings are not included in the download"
MLS Listing,,Single Family Residential,125 Upland Farm Rd,,FL,32352,59990,,,Country Club Estates,173369,173369,,583,0,,Active,,,https://www.redfin.com/FL/Quincy/125-Upland-Farm-Rd-32352/home/138108320,Beaches MLS,F10328749,N,Y,30.625395,-84.626199
MLS Listing,,Vacant Land,S Lincoln St,Quincy,FL,32351,10000,,,Shady Nook,,10018,,614,,,Active,,,https://www.redfin.com/FL/Quincy/S-Lincoln-St-32351/home/138007986,CATRS,344039,N,Y,30.583602,-84.595047
MLS Listing,,Vacant Land,Lot 19 Wisteria Ln,Havana,FL,32333,80000,,,Twin Ponds,,133293,,630,,,Active,,,https://www.redfin.com/FL/Havana/19-Wisteria-Ln-32333/home/174822629,CATRS,343340,N,Y,30.6333928,-84.4062636
MLS Listing,,Vacant Land,xxx Strong Rd,Quincy,FL,32351,725000,,,x,,1228392,,1109,,,Active,,,https://www.redfin.com/FL/Quincy/Strong-Rd-32351/home/138076505,CATRS,325874,N,Y,30.569954,-84.551007
MLS Listing,,Vacant Land,55 Henry Dr Unit -,Gretna,FL,32332,20000,,,,,17859,,1228,,,Active,,,https://www.redfin.com/FL/Gretna/55-Henry-Dr-32332/home/138018345,CATRS,321619,N,Y,30.622229,-84.66546
MLS Listing,,Vacant Land,0 Main St,Gretna,FL,32332,50000,,,,,50093,,1228,,,Active,,,https://www.redfin.com/FL/Gretna/Main-St-32332/home/138044412,CATRS,321622,N,Y,30.620379,-84.664819
MLS Listing,,Vacant Land,Lot 10D Jackson St Unit -,Quincy,FL,32351,12500,,,Magnolia Heights,,16552,,2020,,,Active,,,https://www.redfin.com/FL/Quincy/10-S-Jackson-St-32351/Unit/home/174816166,CATRS,292817,N,Y,30.587348,-84.5793935
MLS Listing,,Vacant Land,XX Shiloh Church Rd,Quincy,FL,32351,85000,,,N/A,,65775,,2414,,,Active,,,https://www.redfin.com/FL/Quincy/Shiloh-Church-Rd-32351/home/160285920,CATRS,280651,N,Y,30.55817066,-84.6321498
MLS Listing,,Vacant Land,XXX Spooner Rd Unit X,Quincy,FL,32351,520000,,,X,,245678,,3405,,,Active,,,https://www.redfin.com/FL/Unknown/Spooner-Rd-32351/unit-X/home/174823654,CATRS,248993,N,Y,30.52058029,-84.66850281
MLS Listing,,Vacant Land,11341 Fla-ga Hwy,Havana,FL,32333,500000,,,,,680842,,3746,,,Active,,,https://www.redfin.com/FL/Havana/11341-Fla-ga-HWY-32333/home/174816724,CATRS,239100,N,Y,30.68831635,-84.38182831
MLS Listing,,Vacant Land,1355 Flat Creek Rd,Chattahoochee,FL,32330,999000,,,0,,1742400,,5912,,,Active,,,https://www.redfin.com/FL/Chattahoochee/1355-Flat-Creek-Rd-32324/home/184903716,CATRS,169670,N,Y,30.61533,-84.818688
